toluene,,sample14,,benzonitrile,,sample13,,sample15,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
743,0.04063263908,743,-0.006947579794,743,0.03776189312,743,-0.005298400763,743,-0.004154539667,
742,0.04075422883,742,-0.006825842429,742,0.03781744093,742,-0.005379865412,742,-0.00409951387,
741,0.04080467299,741,-0.006814120337,741,0.03793818876,741,-0.005367081612,741,-0.004109514412,
740,0.04071735218,740,-0.006900244392,740,0.03780755773,740,-0.005355320405,740,-0.004199765623,
739,0.04079687968,739,-0.00674775755,739,0.03790663555,739,-0.00536145689,739,-0.00425529154,
738,0.04079687968,738,-0.006779614836,738,0.03778663278,738,-0.005379660986,738,-0.004190997686,
737,0.04089234769,737,-0.006819828413,737,0.03783873469,737,-0.005440507084,737,-0.00425483007,
736,0.04076836258,736,-0.006844800897,736,0.03794045001,736,-0.005430332385,736,-0.004256214015,
735,0.04082196206,735,-0.006821663119,735,0.03795872629,735,-0.005439331289,735,-0.004325060174,
734,0.04090071097,734,-0.006761571392,734,0.03796807677,734,-0.005361405667,734,-0.004298199899,
733,0.04084710032,733,-0.006880727597,733,0.03786449507,733,-0.005512999836,733,-0.004440428689,
732,0.04094428569,732,-0.006795058493,732,0.03788985685,732,-0.005485598929,732,-0.004336234648,
731,0.04096482322,731,-0.00678955391,731,0.03799214587,731,-0.005480231252,731,-0.004318089224,
730,0.04103278741,730,-0.006759277545,730,0.0379983075,730,-0.005381604191,730,-0.004319985863,
729,0.04101540521,729,-0.006721352227,729,0.03801969439,729,-0.005495005287,729,-0.004401070531,
728,0.041037485,728,-0.006781959441,728,0.03791228682,728,-0.005484116729,728,-0.004370934796,
727,0.04106377438,727,-0.006772377063,727,0.0380272381,727,-0.005487132818,727,-0.004396202043,
726,0.04102274776,726,-0.006755658425,726,0.0379621163,726,-0.005508756731,726,-0.004454879556,
725,0.04111271352,725,-0.00680153165,725,0.03794559091,725,-0.005514175165,725,-0.004438276403,
724,0.04118670896,724,-0.006766158622,724,0.0379945226,724,-0.005559822079,724,-0.004479629919,
723,0.04117742926,723,-0.006809533108,723,0.03805724531,723,-0.005531351082,723,-0.004516675137,
722,0.04131696373,722,-0.00669203978,722,0.03807434067,722,-0.005477725994,722,-0.004496743903,
721,0.04128212109,721,-0.006800461095,721,0.03795276582,721,-0.005578273442,721,-0.004559967667,
720,0.04141451418,720,-0.00670565106,720,0.03804201633,720,-0.005535593722,720,-0.004468766507,
719,0.04146927595,719,-0.006802347023,719,0.03799579293,719,-0.005721617024,719,-0.004574004561,
718,0.04155962169,718,-0.006712940987,718,0.03811633587,718,-0.005665562581,718,-0.004492132459,
717,0.04161768034,717,-0.006775333546,717,0.03809652478,717,-0.005704704206,717,-0.004553666338,
716,0.04162525758,716,-0.006798575167,716,0.03807637468,716,-0.005663671996,716,-0.004609607626,
715,0.04167509079,715,-0.006777932867,715,0.03822207078,715,-0.005684878211,715,-0.004566832446,
714,0.04169264063,714,-0.006762335543,714,0.03816358745,714,-0.00573551422,714,-0.004555459134,
713,0.04167041555,713,-0.006803009659,713,0.03815756738,713,-0.005809336901,713,-0.004596494138,
712,0.0415767692,712,-0.006818809081,712,0.03820768371,712,-0.005848159082,712,-0.004644644447,
711,0.04167816788,711,-0.00676824851,711,0.03837389499,711,-0.005797229707,711,-0.004624309018,
710,0.04162098467,710,-0.00678634271,710,0.0383572951,710,-0.005781955086,710,-0.004619084299,
709,0.04166634381,709,-0.006722422782,709,0.03842400387,709,-0.005905108992,709,-0.004635885824,
708,0.0416989103,708,-0.006722218823,708,0.03842827305,708,-0.005854441784,708,-0.0046324539,
707,0.04167867824,707,-0.006755556446,707,0.0384051986,707,-0.005859090015,707,-0.004594137426,
706,0.04166309536,706,-0.006728641689,706,0.03837165982,706,-0.005918489769,706,-0.004646898247,
705,0.04167081416,705,-0.006802041084,705,0.03835593909,705,-0.00588044012,705,-0.00468382705,
704,0.0417355001,704,-0.006669709459,704,0.03845983744,704,-0.005848363508,704,-0.004612630233,
703,0.04172786325,703,-0.006723391358,703,0.03832656145,703,-0.005857302342,703,-0.004636398051,
702,0.04171560705,702,-0.006727826316,702,0.03833524138,702,-0.005877171177,702,-0.004698577337,
701,0.04170919582,701,-0.006752447225,701,0.03828101233,701,-0.005941215903,701,-0.004681061488,
700,0.04174632952,700,-0.006765088066,700,0.03828635439,700,-0.005961132236,700,-0.004635168705,
699,0.04174490273,699,-0.006745922379,699,0.0382328704,699,-0.00593054248,699,-0.004630046431,
698,0.04180067778,698,-0.006695302203,698,0.0383204259,698,-0.00590102328,698,-0.004610017408,
697,0.04190964997,697,-0.006679396145,697,0.03828332946,697,-0.005886926781,697,-0.004614320584,
696,0.04187889025,696,-0.006706109736,696,0.03828180209,696,-0.005920430645,696,-0.00460100174,
695,0.04196920991,695,-0.006614389829,695,0.03837295994,695,-0.005892748944,695,-0.004579691216,
694,0.04198112711,694,-0.006635090802,694,0.03832500428,694,-0.005951480474,694,-0.00457118731,
693,0.04201003909,693,-0.006607811898,693,0.03832678497,693,-0.005861950107,693,-0.004561965819,
692,0.04203481972,692,-0.006661399268,692,0.0383647047,692,-0.005921349861,692,-0.004619442858,
691,0.04213843495,691,-0.006559980568,691,0.03839804232,691,-0.00589223858,691,-0.004472558387,
690,0.04203984141,690,-0.006635040045,690,0.03832237422,690,-0.005977166817,690,-0.004561965819,
689,0.0420634523,689,-0.006614950486,689,0.03828078508,689,-0.006045434158,689,-0.004625077825,
688,0.04211610183,688,-0.006673074327,688,0.03832675889,688,-0.006027768366,688,-0.004593010526,
687,0.04214530811,687,-0.006623873487,687,0.0383127071,687,-0.006034303922,687,-0.00460632937,
686,0.04218969494,686,-0.006658340339,686,0.0383801423,686,-0.006055032834,686,-0.004570059944,
685,0.04228438437,685,-0.006520916242,685,0.03839959949,685,-0.006047425326,685,-0.004484497476,
684,0.04223157465,684,-0.006625454407,684,0.03842188418,684,-0.006140950136,684,-0.004564424511,
683,0.04222786427,683,-0.00661387993,683,0.0383313112,683,-0.006056104787,683,-0.004557303619,
682,0.04228909314,682,-0.0065187742,682,0.03841348365,682,-0.006038592663,682,-0.004480962176,
681,0.04225762188,681,-0.006589862984,681,0.03840972111,681,-0.006017862819,681,-0.004476555157,
680,0.04234587774,680,-0.006588231307,680,0.03846817836,680,-0.00609005522,680,-0.004422851373,
679,0.04236182943,679,-0.00650418736,679,0.03846289217,679,-0.006034559105,679,-0.004456570838,
678,0.04238277674,678,-0.006528718863,678,0.03848167136,678,-0.006097202189,678,-0.004423671402,
677,0.04241874069,677,-0.006521528121,677,0.03839201853,677,-0.006117519457,677,-0.004381492734,
676,0.04239682108,676,-0.006603579968,676,0.03848331049,676,-0.006137989461,676,-0.004364681896,
675,0.04244357347,675,-0.006481235847,675,0.03854214773,675,-0.006099754479,675,-0.004202739336,
674,0.04245464876,674,-0.00650857389,674,0.03848421574,674,-0.006105625536,674,-0.004197048023,
673,0.04254854098,673,-0.006351459771,673,0.03865008056,673,-0.006033844315,673,-0.004034581594,
672,0.04256812483,672,-0.006489549764,672,0.0385049209,672,-0.006091637537,672,-0.00412643794,
671,0.0425372906,671,-0.006372428499,671,0.03867192566,671,-0.006043238565,671,-0.003939935006,
670,0.04254579917,670,-0.006392681971,670,0.03861717507,670,-0.006064069457,670,-0.003928340506,
669,0.04264276475,669,-0.006370745134,669,0.03859618306,669,-0.006053245626,669,-0.003954300191,
668,0.04265855998,668,-0.006292731501,668,0.03866224736,668,-0.005995753687,668,-0.003857378615,
667,0.04272021726,667,-0.006280637812,667,0.03872212768,667,-0.006008468103,667,-0.00384388282,
666,0.04272544384,666,-0.006309824996,666,0.03868140653,666,-0.00602204958,666,-0.003771572839,
665,0.04279751331,665,-0.006188623607,665,0.03880847991,665,-0.005995600484,665,-0.003673737869,
664,0.04280505702,664,-0.00617172895,664,0.03882243484,664,-0.005948876031,664,-0.003603607416,
663,0.04283610731,663,-0.006181630772,663,0.03878945857,663,-0.006058402359,663,-0.00366875832,
662,0.04285393655,662,-0.006143910345,662,0.03883095458,662,-0.005961642601,662,-0.003559346544,
661,0.04288773611,661,-0.00607198244,661,0.03893275931,661,-0.005916038528,661,-0.003565251594,
660,0.04293014109,660,-0.006034303922,660,0.03895552456,660,-0.005970936734,660,-0.003529768204,
659,0.04295351729,659,-0.006051765289,659,0.03891050443,659,-0.005992638879,659,-0.003478206927,
658,0.04292931408,658,-0.006019037217,658,0.03893001005,658,-0.005972621962,658,-0.003444616916,
657,0.04299472645,657,-0.006062231492,657,0.03897285089,657,-0.005945403595,657,-0.003436296014,
656,0.04304059967,656,-0.005906028207,656,0.03904370591,656,-0.005825734697,656,-0.003301290562,
655,0.04306295142,655,-0.005867926404,655,0.03913287073,655,-0.005865576677,655,-0.003254481126,
654,0.04312893003,654,-0.005830332171,654,0.03907103464,654,-0.005831609014,654,-0.003267430002,
653,0.04315197095,653,-0.00579498196,653,0.039136976,653,-0.005861643702,653,-0.003229866736,
652,0.04312001169,652,-0.005750024226,652,0.03914944082,652,-0.005787779111,652,-0.003152520396,
651,0.04316523671,651,-0.005787472241,651,0.03918711841,651,-0.005834418349,651,-0.003123274306,
650,0.04324381426,650,-0.005726521835,650,0.03921360895,650,-0.005750126671,650,-0.003062308533,
649,0.04330492765,649,-0.00568554271,649,0.03929416463,649,-0.005783998407,649,-0.003036295064,
648,0.04336839542,648,-0.005592533387,648,0.03930960596,648,-0.00566822011,648,-0.002914741868,
647,0.04332400486,647,-0.005623044446,647,0.03930116445,647,-0.005738171283,647,-0.002919164486,
646,0.04335146397,646,-0.005539427511,646,0.03933125734,646,-0.005682783201,646,-0.002842482878,
645,0.04335772619,645,-0.005526290275,645,0.03933417797,645,-0.005694842432,645,-0.002820417052,
644,0.04335781187,644,-0.005587524734,644,0.03932618722,644,-0.005710324738,644,-0.002843923168,
643,0.04345224425,643,-0.005513766315,643,0.03939514235,643,-0.005686309189,643,-0.002755035879,
642,0.04350443184,642,-0.005484218709,642,0.03942881525,642,-0.005591920111,642,-0.00268352218,
641,0.0435185954,641,-0.005508041009,641,0.03939845785,641,-0.005738171283,641,-0.002717942931,
640,0.04352569208,640,-0.005506507587,640,0.03941350803,640,-0.005638120696,640,-0.002675906988,
639,0.04358332604,639,-0.005469392985,639,0.03947159275,639,-0.005645939615,639,-0.002650333801,
638,0.0435670428,638,-0.005408142228,638,0.03947504982,638,-0.005620693788,638,-0.002642203355,
637,0.04360816628,637,-0.005535338074,637,0.03943729028,637,-0.005734645762,637,-0.002735126531,
636,0.04362745956,636,-0.005456969608,636,0.03943349048,636,-0.005640828982,636,-0.002668754896,
635,0.04370577261,635,-0.005405278876,635,0.03944157064,635,-0.005663876422,635,-0.002642409177,
634,0.04369068891,634,-0.005398222711,634,0.03953753412,634,-0.00559565099,634,-0.002633198164,
633,0.04371722415,633,-0.005417959299,633,0.03947261348,633,-0.005649670027,633,-0.002660727827,
632,0.04376852885,632,-0.005400932394,632,0.03950065002,632,-0.005610165652,632,-0.002630728064,
631,0.04378249869,631,-0.005390041508,631,0.0394529961,631,-0.005640369374,631,-0.002708682092,
630,0.04384154081,630,-0.005255539902,630,0.03957363218,630,-0.005559310783,630,-0.002637520665,
629,0.04381167516,629,-0.005282289814,629,0.03951079771,629,-0.005584611092,629,-0.00265475898,
628,0.04388913885,628,-0.005173744634,628,0.03952492028,628,-0.00554019399,628,-0.0026436958,
627,0.0439032577,627,-0.005047108047,627,0.03953943402,627,-0.005478646606,627,-0.00252651074,
626,0.043948479,626,-0.005105544347,626,0.03958338499,626,-0.005514277611,626,-0.002583280206,
625,0.04398734868,625,-0.005020189565,625,0.03952236846,625,-0.00555333076,625,-0.002596918028,
624,0.0440043658,624,-0.00500519434,624,0.03955746815,624,-0.005509114359,624,-0.002602527617,
623,0.04402937368,623,-0.004999206401,623,0.03946076334,623,-0.005552870687,623,-0.002626611385,
622,0.04407793656,622,-0.004946898203,622,0.03952763975,622,-0.005518929567,622,-0.002518738387,
621,0.04406816512,621,-0.005005399231,621,0.03945719078,621,-0.005550110247,621,-0.00257113413,
620,0.04415504262,620,-0.004992451053,620,0.03956458718,620,-0.005435905419,620,-0.002555900021,
619,0.0441268757,619,-0.005048284773,619,0.03950050846,619,-0.005414124578,619,-0.002626971575,
618,0.04419708252,618,-0.005103190895,618,0.03953886777,618,-0.005360229407,618,-0.002602733439,
617,0.04422947019,617,-0.00514176907,617,0.0395489037,617,-0.005244440399,617,-0.002597895917,
616,0.04427535832,616,-0.005204387475,616,0.03956538066,616,-0.00517348852,616,-0.002667056862,
615,0.04423422739,615,-0.00524009252,615,0.03947987035,615,-0.005019473378,615,-0.002687535482,
614,0.04436623305,614,-0.005231498741,614,0.03960352018,614,-0.004890692886,614,-0.00267518661,
613,0.04435723275,613,-0.005235897843,613,0.03955242038,613,-0.004707693122,613,-0.002712849295,
612,0.04440350831,612,-0.005228327587,612,0.0396094732,612,-0.004537476692,612,-0.002662477316,
611,0.0444313474,611,-0.00510559557,611,0.03967038915,611,-0.004300558008,611,-0.002601240994,
610,0.04449693114,610,-0.005012257025,610,0.03968735039,610,-0.004083871376,610,-0.002547767945,
609,0.04449827969,609,-0.004862177651,609,0.03970978782,609,-0.00381057756,609,-0.002589919139,
608,0.04458406568,608,-0.004830230493,608,0.03976529837,608,-0.003652843647,608,-0.002596454928,
607,0.04453699663,607,-0.004716655705,607,0.03968111053,607,-0.003439069726,607,-0.002528415062,
606,0.04461860657,606,-0.004579896107,606,0.03973874822,606,-0.003268971574,606,-0.002538297558,
605,0.04461587965,605,-0.004386464134,605,0.03977086022,605,-0.003134068334,605,-0.00241454551,
604,0.04466751963,604,-0.0041899723,604,0.03981741518,604,-0.003020974342,604,-0.002434212249,
603,0.044718761,603,-0.00394116668,603,0.03988979757,603,-0.00291998731,603,-0.002306825714,
602,0.04473015293,602,-0.003706283635,602,0.03982368484,602,-0.002898285398,602,-0.002275153529,
601,0.04479225352,601,-0.003427204443,601,0.03982972726,601,-0.002897873987,601,-0.002175435191,
600,0.04480169341,600,-0.003172565019,600,0.03988730162,600,-0.002988891443,600,-0.002175589791,
599,0.04483791441,599,-0.002798710251,599,0.03997862339,599,-0.002914381912,599,-0.002057402395,
598,0.04487545788,598,-0.002519356087,598,0.03993210942,598,-0.003117311746,598,-0.001985206734,
597,0.04497176781,597,-0.002091718139,597,0.04009440914,597,-0.003148716874,597,-0.001744416077,
596,0.04496803507,596,-0.001744776964,596,0.03996959701,596,-0.003318399889,596,-0.001674489118,
595,0.0449995622,595,-0.001366594108,595,0.03999284282,595,-0.003501369152,595,-0.00149843574,
594,0.04502939433,594,-0.00104747992,594,0.03996792436,594,-0.003663008567,594,-0.001296503004,
593,0.04509506747,593,-0.0006980492035,593,0.0400531888,593,-0.003801647807,593,-0.0009560547187,
592,0.04507852718,592,-0.0004264948075,592,0.03994765878,592,-0.003995751031,592,-0.0005706693628,
591,0.04516669735,591,-0.0001856144954,591,0.04006386176,591,-0.00418925425,591,-4.581574831E-5,
590,0.04516933858,590,-4.193324276E-5,590,0.03998631611,590,-0.004307170399,590,0.0006840574206,
589,0.04514906183,589,1.918192538E-5,589,0.04004086927,589,-0.004451190121,589,0.001617464353,
588,0.04526258633,588,0.0001173051642,588,0.03996009007,588,-0.004587170668,588,0.002992922207,
587,0.04526692256,587,-4.348624861E-5,587,0.04005690664,587,-0.004634246696,587,0.004665470216,
586,0.04530930147,586,-0.0002215791319,586,0.04002866521,586,-0.004690126516,586,0.006967403926,
585,0.04532392696,585,-0.0004920722567,585,0.04001379013,585,-0.004744053353,585,0.009769182652,
584,0.04538892582,584,-0.0007254951051,584,0.04008586332,584,-0.004650739953,584,0.01367764734,
583,0.04545566067,583,-0.00100765808,583,0.04010269791,583,-0.004699959885,583,0.01831759699,
582,0.04541671649,582,-0.001266615349,582,0.03997343034,582,-0.004574875813,582,0.02389970049,
581,0.04552743584,581,-0.001492347685,581,0.04010888934,581,-0.004505864345,581,0.0306779854,
580,0.04546307772,580,-0.001756997546,580,0.04001827538,580,-0.004459901713,580,0.03825723752,
579,0.04551269114,579,-0.002006902592,579,0.03996562585,579,-0.004299276508,579,0.04635916278,
578,0.04556469619,578,-0.001975826919,578,0.04003408551,578,-0.00409997534,578,0.05484135076,
577,0.04565175623,577,-0.002088523703,577,0.04005426913,577,-0.003882778343,577,0.06276569515,
576,0.04562780261,576,-0.002028030809,576,0.04003771767,576,-0.003579988377,576,0.06972146034,
575,0.04568430781,575,-0.001959747169,575,0.04007394239,575,-0.003344755853,575,0.07509104908,
574,0.04573236406,574,-0.001837479882,574,0.04011368752,574,-0.002906308044,574,0.07867696136,
573,0.04568450898,573,-0.001662472496,573,0.04002230614,573,-0.002652546391,573,0.08011209965,
572,0.04580234364,572,-0.001264808699,572,0.04006743804,572,-0.002172756474,572,0.07998268306,
571,0.04581514373,571,-0.0009226305992,571,0.04011365771,571,-0.001796492958,571,0.07821347564,
570,0.04588887841,570,-0.0003803571162,570,0.04015937075,570,-0.001284837257,570,0.07527011633,
569,0.04586937279,569,7.217607345E-5,569,0.04010468721,569,-0.0009426750476,569,0.07091740519,
568,0.04595289752,568,0.0008285713848,568,0.04021937028,568,-0.0004846771772,568,0.06572057307,
567,0.04589351267,567,0.001544043887,567,0.04015261307,567,-0.000109069777,567,0.05974148214,
566,0.04599848017,566,0.002574546263,566,0.04017507285,566,0.0003296016366,566,0.0535880588,
565,0.04606936872,565,0.003584295744,565,0.04020065442,565,0.000641876657,565,0.04755716398,
564,0.04601022229,564,0.004807467572,564,0.04016609862,564,0.0009085116326,564,0.04173165187,
563,0.04606280476,563,0.006228085142,563,0.04013253748,563,0.001116030733,563,0.03659750149,
562,0.04608030617,562,0.007731092628,562,0.04022888467,562,0.001295088558,562,0.03221541643,
561,0.04619637504,561,0.009454060346,561,0.04018710926,561,0.001441675937,561,0.02853420191,
560,0.04620127007,560,0.01127423532,560,0.04019693658,560,0.001434299978,560,0.0255779624,
559,0.04630913585,559,0.01317845844,559,0.04024134949,559,0.00152757403,559,0.02351956069,
558,0.04632877931,558,0.01528445538,558,0.04023581371,558,0.001411679317,558,0.02204430662,
557,0.04632843286,557,0.01728974655,557,0.04019477963,557,0.001190027804,557,0.02133503556,
556,0.04636541381,556,0.01937963255,556,0.04022695124,556,0.00103498844,556,0.02115007862,
555,0.0464081578,555,0.02128052525,555,0.04024640471,555,0.0007638673997,555,0.02158018947,
554,0.04647559673,554,0.02311294153,554,0.04025722668,554,0.0005020896206,554,0.02249997668,
553,0.04648980126,553,0.02468501218,553,0.04024677351,553,0.0001772256073,553,0.02381670102,
552,0.04659185931,552,0.02595064975,552,0.04027937725,552,-0.0001234067604,552,0.02549683675,
551,0.04664912447,551,0.02670887671,551,0.04028218985,551,-0.0003961851762,551,0.02748933248,
550,0.04665079713,550,0.02715345845,550,0.04032113031,550,-0.0008318508626,550,0.02975218184,
549,0.04662206024,549,0.02695259452,549,0.04027540237,549,-0.001301922835,549,0.03243878484,
548,0.04670011252,548,0.02654236369,548,0.04032385722,548,-0.001660615788,548,0.03561230749,
547,0.04674957693,547,0.02576533705,547,0.04039879516,547,-0.001972992439,547,0.03927741572,
546,0.04676998779,546,0.02453299612,546,0.04030028358,546,-0.002340812702,546,0.04326488823,
545,0.04681883007,545,0.02320495434,545,0.04032101855,545,-0.002730290405,545,0.04756920785,
544,0.04690227658,544,0.0215919707,544,0.0403117016,544,-0.003105334938,544,0.05181609839,
543,0.04691661149,543,0.01995288953,543,0.04036675021,543,-0.00342622865,543,0.0559004657,
542,0.04702823237,542,0.01830339432,542,0.04039933532,542,-0.003657618072,542,0.05966613069,
541,0.04701568559,541,0.01656385325,541,0.04043288901,541,-0.003939319402,541,0.06274547428,
540,0.04707366601,540,0.01478933729,540,0.04049082473,540,-0.004074844997,540,0.065223746,
539,0.04708754271,539,0.01302948315,539,0.04040044174,539,-0.004286665935,539,0.06699079275,
538,0.0471752882,538,0.01130638178,538,0.04047351703,538,-0.00454357313,538,0.06809685379,
537,0.04720067978,537,0.009739505127,537,0.04049568251,537,-0.004647359252,537,0.06857258081,
536,0.04732949287,536,0.008171322756,536,0.04049710184,536,-0.004866171163,536,0.06817498803,
535,0.04725626484,535,0.006694947369,535,0.04045985267,535,-0.004887672141,535,0.06691655517,
534,0.04738015682,534,0.00549689075,534,0.04055746272,534,-0.004974332638,534,0.06517069042,
533,0.04732409492,533,0.0043419227,533,0.04042069986,533,-0.005100376438,533,0.06265097111,
532,0.04744330049,532,0.003468842711,532,0.04058579728,532,-0.0050676791,532,0.05993926153,
531,0.04749045521,531,0.002686636522,531,0.04052517936,531,-0.005134657491,531,0.05673535541,
530,0.04754824191,530,0.001884985133,530,0.04058204591,530,-0.00522576971,530,0.05320713297,
529,0.04754954204,529,0.001308226143,529,0.04058028385,529,-0.005184845999,529,0.0493077971,
528,0.04759159312,528,0.0007721396396,528,0.04059841856,528,-0.005260399077,528,0.04524095356,
527,0.04764309525,527,0.0003516478755,527,0.04057971761,527,-0.005267099477,527,0.04113311693,
526,0.04767068475,526,-2.774887071E-5,526,0.04059472308,526,-0.005236409605,526,0.03709597141,
525,0.04773277417,525,-0.0003374736407,525,0.0406338349,525,-0.00520372251,525,0.03327662125,
524,0.04782581702,524,-0.0005324067315,524,0.04063045233,524,-0.005256664939,524,0.02967944741,
523,0.04775981605,523,-0.0006141501945,523,0.04064878449,523,-0.005257329904,523,0.02631887048,
522,0.04786685854,522,-0.0007476676255,522,0.04068858176,522,-0.005282238591,522,0.02330982499,
521,0.04799311981,521,-0.0006962917978,521,0.04072997719,521,-0.005183259957,521,0.02061085217,
520,0.0479000099,520,-0.0007784178597,520,0.04067695513,520,-0.005359258037,520,0.01802540757,
519,0.04802345112,519,-0.0006646569818,519,0.04079554603,519,-0.005281880964,519,0.0159922298,
518,0.04805004969,518,-0.0005983817973,518,0.04074737802,518,-0.005392802414,518,0.01406899933,
517,0.04809371382,517,-0.000601587235,517,0.0407939814,517,-0.005364269484,517,0.0124685904,
