% This file was created with tikzplotlib v0.10.1.
\begin{tikzpicture}

\definecolor{darkgray176}{RGB}{176,176,176}
\definecolor{steelblue31119180}{RGB}{31,119,180}

\begin{axis}[
tick align=outside,
224 5350.30664624052
225 5416.62785902248
226 5482.02334624052
227 5560.02866541346
228 5656.90054624052
229 5772.97553082699
230 5907.74447481195
231 6064.17181278187
232 6244.28209849616
233 6447.08923721796
234 6671.07374210517
235 6892.90628157885
236 7098.09888157885
237 7276.15108458636
238 7423.43313533824
239 7539.0291830826
240 7623.71855112771
241 7675.15331503748
242 7696.28256691718
243 7687.0577567668
244 7648.77312932319
245 7587.2047105262
246 7518.08818533823
247 7462.91739887206
248 7425.33323872169
249 7407.94719548861
250 7414.85743796981
251 7451.08188533823
252 7515.16299135327
253 7603.01075902244
254 7704.15247142846
255 7797.42213759387
256 7883.81599022545
257 7964.50067218033
258 8046.43660902244
259 8127.7177898495
260 8211.21048421041
261 8295.03086428559
262 8382.65821466153
263 8474.43038120288
264 8566.23269060138
265 8657.96206090213
266 8747.30829924799
267 8839.2180860901
268 8932.98125789461
269 9027.56101015024
270 9120.95752218032
271 9216.29268045099
272 9313.39986052618
273 9408.87337932317
274 9506.23201616527
275 9602.51744360888
276 9694.97272481189
277 9784.19135112767
278 9872.89899999985
279 9960.49093796978
280 10049.0803571427
281 10138.636986466
282 10229.6130281953
283 10320.0967522555
284 10410.33917406
285 10501.9684575186
286 10597.2320330826
287 10696.2933436089
288 10799.5654266916
289 10905.7974218044
290 11016.2893041352
291 11132.5313037592
292 11250.733586466
293 11370.9070067668
294 11496.2288443607
295 11625.9602725562
296 11751.4664469923
297 11879.1302560149
298 12008.8339127818
299 12142.2479785712
300 12277.029873684
301 12409.3715518795
302 12538.3975789472
303 12665.6927657893
304 12794.2914007517
305 12924.3281330825
306 13058.394767669
307 13193.58912406
308 13328.4333214284
309 13468.8994763156
310 13613.1825894735
311 13753.7799251878
312 13891.6728345863
313 14029.5604203005
314 14167.4505590223
315 14303.2165353381
316 14432.1491718043
317 14557.824117293
318 14676.6553210524
319 14790.3463387216
320 14901.596580075
321 15010.0680597742
322 15116.4659620298
323 15221.5852939847
324 15329.9798406013
325 15445.1054650374
326 15566.2139969923
327 15692.3905218043
328 15822.7736556389
329 15963.1852496238
330 16115.7320473682
331 16267.3790488719
332 16426.0960067667
333 16599.3145063907
334 16783.1110127817
335 16974.5808124058
336 17164.9476011276
337 17350.3134706764
338 17536.34468609
339 17734.4963187967
340 17950.6801597742
341 18185.701116917
342 18448.0198563907
343 18741.3210116539
344 19071.9327665411
345 19438.0479548869
346 19848.33003609
347 20298.0577078945
348 20784.1915999997
349 21291.9952184208
350 21810.1916887215
351 22338.8347759395
352 22898.1227263155
353 23479.5749755636
354 24049.1923759395
355 24587.4823699245
356 25085.7785003756
357 25542.3905740598
358 25973.5777330823
359 26361.5590954883
360 26687.545197368
361 26952.3230090222
362 27161.6811327064
363 27317.3839605259
364 27405.8588368417
365 27429.0005751875
366 27399.981303759
367 27315.6100180447
368 27179.6028860898
369 27004.5042492477
370 26818.8517800748
371 26650.9839402251
372 26507.9893639094
373 26393.0159334582
374 26295.9871218041
375 26227.6414112778
376 26200.7698266913
377 26207.5997233079
378 26253.3108654131
379 26328.4878744357
380 26424.2467830823
381 26552.5935928567
382 26710.2510293229
383 26878.4085642853
384 27037.6477609018
385 27192.0767763154
386 27347.3380375936
387 27488.751528571
388 27615.3748451124
389 27749.7190402251
390 27881.219009774
391 28002.9670063905
392 28112.4808894733
393 28209.5632206763
394 28272.2987778191
395 28282.744140977
396 28233.1806116537
397 28132.5185270672
398 27998.6855906011
399 27840.9855379695
400 27658.5391180447
401 27470.3984052627
402 27293.4189932327
403 27131.1883266913
404 26993.1522417289
405 26889.4215406011
406 26832.4006676688
407 26816.9493872176
408 26865.438090977
409 26991.4075954883
410 27161.5266428567
411 27376.9230582703
412 27627.4798278191
413 27890.5940300748
414 28153.5966018793
415 28392.5820157891
416 28609.8763590221
417 28803.8120601499
418 28971.9465793229
419 29125.2375590221
420 29269.0493601499
421 29419.006247368
422 29595.0471808266
423 29801.9270078943
424 30040.8021165409
425 30312.2815308266
426 30609.1995511274
427 30918.1095646612
428 31233.7311774431
429 31543.0014146612
430 31823.5267428567
431 32079.9411563905
432 32296.4324804506
433 32460.0663048867
434 32575.0245285709
435 32631.4792180446
436 32645.0145432326
437 32604.2193849619
438 32529.4958172927
439 32445.4799484957
440 32361.6221048867
441 32292.2076736837
442 32255.4773853379
443 32264.6713748115
444 32301.6067387213
445 32359.7012951123
446 32317.1719740597
447 32034.9408447364
448 31808.0595312026
449 31802.0583011274
450 32065.6389289469
451 32672.1977278191
452 33623.1078387214
453 34930.7486432326
454 36597.1445586461
455 38694.4865812025
456 40974.5374759393
457 43087.9551206761
458 44885.4984063903
459 46294.4785548865
460 47281.9636319542
461 47820.9332447361
462 47918.385795488
463 47568.553333082
464 46762.6747503752
465 45511.9330003752
466 43828.6677259391
467 41903.8632691722
468 40151.1917650369
469 38603.3993383452
470 37302.7597781948
471 36345.160133458
472 35747.1775657889
473 35543.0640507513
474 35729.5561879693
475 36206.444109022
476 36620.405877819
477 36875.0658383453
478 37044.3270939844
479 37171.3413176686
480 37278.7318740596
481 37365.608859022
482 37446.4299999994
483 37517.8394511272
484 37586.9336221799
485 37652.6904661648
486 37720.3203796987
487 37779.0064266912
488 37835.5478740596
489 37901.7883139092
490 37973.1294210521
491 38053.6519285708
492 38145.7590507513
493 38244.6574981197
494 38348.6454116535
495 38442.5147293227
496 38528.5494548866
497 38618.7242312024
498 38704.6647180445
499 38818.1710864656
500 38941.6169266911
501 39059.4823703002
502 39179.7864981197
503 39304.0742556385
504 39443.3888571423
505 39601.5179530069
506 39782.7209624054
507 39989.9462518791
508 40223.6109078941
509 40485.3809642851
510 40775.6135845859
511 41089.5387142851
512 41400.3792293227
513 41695.4134567663
514 41970.5930695482
515 42225.8222612776
516 42450.0253007512
517 42634.8866428565
518 42802.7343139091
519 42955.8430338339
520 43066.6557556384
521 43137.9011823302
522 43185.5081296986
523 43201.1372575181
524 43198.8965939843
525 43177.9299548865
526 43142.9114567662
527 43109.158789473
528 43068.5111090219
529 43023.8161409768
530 42981.9287537587
531 42938.0742687963
532 42908.240864661
533 42896.5189736835
534 42882.5424492474
535 42845.0826368414
536 42768.5116011271
537 42660.0016650369
538 42511.7986744354
539 42293.3763699241
540 41979.1343210519
541 41566.526420676
542 41066.0778379693
543 40490.7532157888
544 39884.7090409768
545 39258.5361612775
546 38654.4982045106
547 38104.1469939843
548 37622.090933834
549 37227.0947439844
550 36933.1282552626
551 36777.2091180445
552 36791.4676537588
553 36952.1438078942
554 37231.1304939844
555 37593.1749864656
556 38017.0173060145
557 38488.8175109017
558 38970.3341537588
559 39426.2176669167
560 39837.0300725558
561 40194.2456909769
562 40498.117258646
563 40767.5533281949
564 41004.3513996234
565 41199.3368695482
566 41379.0898714279
567 41561.4420781949
568 41702.8253883452
569 41804.8623789467
570 41885.043070676
571 41967.7069936084
572 42044.4711214279
573 42095.7467154129
574 42125.4072924806
575 42136.4548263152
576 42151.1648996234
577 42160.6354278189
578 42160.5337999993
579 42167.5289447362
580 42180.8964071422
581 42197.8044409768
582 42237.1367887211
583 42314.7045218039
584 42415.2058545106
585 42515.5217078941
586 42637.4290199242
587 42767.5836759392
588 42881.2872360896
589 42986.4167868414
590 43103.2429503753
591 43197.9610857136
592 43248.812301879
593 43299.0946627813
594 43366.895895864
595 43416.4785406008
596 43431.7952849617
597 43407.9213357136
598 43374.3456233076
599 43333.0464015031
600 43294.4854936083
601 43266.4781439843
602 43233.9107266911
603 43196.4759691723
604 43159.0084766911
605 43102.4471402249
606 43047.1534823301
607 42992.0183507512
608 42944.9295857136
609 42878.9458902249
610 42814.9257417287
611 42730.6539353377
612 42611.0559804505
613 42521.0689635332
614 42445.6179409768
615 42354.8821815783
616 42244.9839616535
617 42147.4858187963
618 42057.457471052
619 41988.0834127813
620 41947.1500180444
621 41910.8712906008
622 41860.8003319542
623 41820.6889672926
624 41790.2018413527
625 41751.9514917287
626 41725.0783131572
627 41728.9572977437
628 41756.2511492475
629 41800.5735815783
630 41860.9705909768
631 41931.1959932324
632 42018.6699969918
633 42138.1261191723
634 42263.0668597738
635 42379.2266360896
636 42498.888852255
637 42644.2995815783
638 42782.5274142851
639 42930.0698127813
640 43044.7207451121
641 43105.1216229317
642 43125.9434048866
643 43098.8584030068
644 43018.3400966159
645 42904.326664285
646 42791.8730120294
647 42673.9861511272
648 42550.7994857136
649 42397.4634124053
650 42222.9689650369
651 42046.1714631572
652 41870.4060759392
653 41685.5257939843
654 41517.3903748114
655 41361.0430703001
656 41235.3196135332
657 41140.1179575181
658 41041.9656041347
659 40954.8181360896
660 40862.7189180445
661 40774.2926323302
662 40696.1033221798
663 40586.6890139091
664 40473.6810045106
665 40369.8110439843
666 40290.9536266911
667 40222.7631323302
668 40164.3272864655
669 40087.115583458
670 40018.4022545106
671 39960.8635590219
672 39896.236583458
673 39851.0558687964
674 39814.9897578941
675 39772.114558646
676 39736.1196883452
677 39690.7018575182
678 39633.3800342099
679 39574.2054045107
680 39514.7518969919
681 39462.8718236836
682 39401.7756187964
683 39307.3763481197
684 39207.9054966159
685 39115.6830830821
686 39046.3826620295
687 38981.3737654129
688 38909.6253218039
689 38834.0126883453
690 38776.9823518791
691 38723.9914383453
692 38672.0638763152
693 38647.0413387212
694 38627.2006883453
695 38612.0905924806
696 38595.0780248114
697 38576.5338687964
698 38571.7231165407
699 38558.6620056385
700 38532.9492499994
701 38507.3256578941
702 38485.8995187964
703 38431.1703270671
704 38376.0384417287
705 38333.3089567663
706 38294.334109022
707 38242.7759868415
708 38180.418783834
709 38131.6679323302
710 38092.6105187964
711 38066.5447593979
712 38080.9328176686
713 38124.4876447362
714 38160.3129812024
715 38198.5699379693
716 38237.622708646
717 38290.0455977438
718 38341.0538120295
719 38376.1883496235
720 38398.8150958641
721 38444.8361372174
722 38483.8087199242
723 38468.4604097738
724 38450.3007748114
725 38419.3800270671
726 38352.5379729317
727 38268.620339849
728 38182.9146695483
729 38098.401102631
730 38022.413359022
731 37965.1337112776
732 37904.6801184205
733 37830.3052812024
734 37727.622058646
735 37624.2442684204
736 37538.1982567663
737 37475.5020289468
738 37400.4141620295
739 37319.031071428
740 37226.7054605257
741 37123.4945488716
742 36975.161015037
743 36806.6452631573
744 36644.2279699242
745 36459.181015037
746 36254.5750751874
747 36066.6667669167
748 35877.3641353378
749 35675.448646616
750 35474.3068796987
751 35266.2289473679
752 35072.226127819
753 34914.37368421
754 34785.6918045107
755 34707.9466917288
756 34659.1908270671
757 34629.7109398491
758 34611.3356390972
759 34623.4501879694
760 34632.6755263153
761 34656.0255263153
762 34692.7165037589
763 34740.2165037589
764 34777.4915789468
765 34796.3592481198
766 34816.473721804
767 34844.0245488716
768 34863.3081954882
769 34854.4797368416
770 34818.7446992476
771 34787.508609022
772 34761.423571428
773 34743.0442857137
774 34737.0491353378
775 34724.1041353378
776 34670.8343609017
777 34622.8865413528
778 34583.216165413
779 34536.8396992476
780 34488.9539849619
781 34452.8374436085
782 34413.3751879694
783 34365.0597744355
784 34300.2525563904
785 34236.1578947363
786 34171.4577067664
787 34103.0978947363
788 34042.1649999995
789 33960.8366541348
790 33877.2792481198
791 33789.8831203002
792 33695.2889849619
793 33608.253646616
794 33506.7154135333
795 33381.0342105258
796 33240.0127819544
797 33098.6869172927
798 32951.4445488717
799 32808.1829699243
800 32675.7409022551
801 32541.5016917288
802 32406.7804511273
803 32266.3381954882
804 32125.228834586
805 31982.7653759393
806 31839.2754135333
807 31723.4658646612
808 31638.6700375935
809 31551.463721804
810 31465.8758270672
811 31378.821315789
812 31308.0743233078
813 31247.6315789469
814 31196.9954887213
815 31156.2333082702
816 31117.4478947363
817 31079.7898872175
818 31036.3072932326
819 30984.0899624055
820 30896.4029323303
821 30774.3253007514
822 30607.3066917288
823 30366.1921052626
824 30039.9341729318
825 29607.3653007514
826 29068.9669924807
827 28410.018721804
828 27608.3892481198
829 26660.9755639093
830 25569.1260902251
831 24353.911353383
832 23042.6297368417
833 21667.0178947364
834 20259.9151503755
835 18846.0851503755
836 17462.1655263154
837 16144.0423308267
838 14912.5521804508
839 13804.0255263155
840 12838.4276315787
841 12036.9901879697
842 11408.5328571426
843 10940.1906015035
844 10634.3501879697
845 10476.179473684
846 10445.0398496239
847 10528.9116165412
848 10707.7775187968
849 10955.7313909773
850 11250.8693984961
851 11596.4491353382
852 11977.5848496239
853 12384.5110526314
854 12806.1551879698
855 13237.3082330825
856 13670.3611654134
857 14093.342030075
858 14514.8125187968
859 14927.8763909772
860 15322.0863157893
861 15702.4203759396
862 16079.271917293
863 16437.969548872
864 16774.1256015035
865 17098.8961278193
866 17412.6891353381
867 17706.7436090223
868 17969.9001127817
869 18201.7514661652
870 18412.5737969922
871 18608.0906015035
872 18781.9396240599
873 18933.859360902
874 19067.3701127817
875 19187.2672556388
876 19288.9813157892
877 19367.4716165411
878 19436.6331203005
879 19486.874210526
880 19519.8907894734
881 19546.8680451125
882 19567.1586466162
883 19569.2039473681
884 19562.0872180448
885 19555.326842105
886 19544.8696992478
887 19517.6739097741
888 19487.23924812
889 19461.7425187967
890 19440.6507142854
891 19421.3704135335
892 19415.3562030072
893 19430.2270676689
894 19465.7589473681
895 19512.051729323
896 19572.8707142854
897 19656.6887593982
898 19760.3421804508
899 19883.4138345862
900 20016.6584210523
901 20156.1131203005
902 20289.3215037591
903 20408.1059398493
904 20512.6386466162
905 20596.2089097741
906 20653.231616541
907 20670.8212030072
908 20652.9687218042
909 20592.6755639094
910 20491.1848496237
911 20349.8819924809
912 20178.4223308267
913 19973.0219548869
914 19739.1203759395
915 19484.2221804508
916 19220.3501127816
917 18954.4752255636
918 18679.1325563907
919 18402.9920300749
920 18121.149172932
921 17843.9204887215
922 17570.2454511275
923 17306.7212781952
924 17053.5839097741
925 16804.531691729
926 16557.9583834584
927 16312.3141729321
928 16072.2615413531
929 15840.3638721802
930 15611.1022932328
931 15380.1489473682
932 15152.2696616539
933 14926.0912781952
934 14711.3454135336
935 14501.7836466163
936 14296.0030075186
937 14093.4375939847
938 13889.3664661652
939 13692.8360526313
940 13501.7138721802
941 13319.5346992479
942 13144.1391353381
943 12966.9482330825
944 12785.9391353381
945 12600.5732706765
946 12416.2230075186
947 12233.6773308269
948 12052.3958646615
949 11871.0940977442
950 11686.1340977442
951 11502.8605639096
952 11322.8242857141
953 11141.5212030073
954 10961.3428195487
955 10783.7478571427
956 10610.1643233081
957 10438.4985714284
958 10271.4363909773
959 10109.5290225562
960 9946.30545112765
961 9782.29785714269
962 9616.76590225547
963 9444.39165413518
964 9270.74172932315
965 9097.64041353368
966 8925.63819548857
967 8750.55300751865
968 8576.21454887203
969 8406.25992481188
970 8241.82853383444
971 8080.87443609009
972 7922.63187969911
973 7764.9511654134
974 7609.79398496228
975 7458.05503759386
976 7308.48616541341
977 7161.27484962393
978 7020.77387218033
979 6880.91778195477
980 6740.32233082695
981 6600.26936090214
982 6459.45007518786
983 6319.24729323297
984 6180.8744736841
985 6043.08507518786
986 5904.13627819538
987 5763.51248120291
988 5627.4512406014
989 5496.08571428562
990 5369.5152631578
991 5245.02221804502
992 5125.53872180442
993 5009.76030075179
994 4897.40733082698
995 4786.48022556383
996 4679.99018796984
997 4578.16928571421
998 4482.62402255631
999 4389.11669172925
1000 4299.39037593977
1001 4213.88590225557
1002 4130.87515037587
1003 4050.85778195482
1004 3972.75586466158
1005 3895.43176691723
1006 3818.98390977437
1007 3744.34819548866
1008 3671.93917293227
1009 3600.90477443603
1010 3529.17090225558
1011 3457.17631578941
1012 3386.32813397129
1013 3315.4648572188
1014 3244.36990392648
1015 3172.8266924888
1016 3100.61864130022
1017 3027.52916875522
1018 2953.34169324827
1019 2877.83963317384
1020 2800.80640692641
1021 2722.02543290044
};
\end{axis}

\end{tikzpicture}
